0,Image sharpness,Ringing,CNR subcortical structures,CNR GM and WM
UM-1-0050312,3,3,3,3
MaxMun-d-0051353,3,3,3,3
Olin-0050136,3,3,3,3
SDSU-0050185,3,3,3,3
SDSU-0050212,3,3,3,3
Stanford-0051160,3,3,3,3
Stanford-0051166,3,3,3,3
Stanford-0051174,3,3,3,3
Stanford-0051190,3,3,3,3
Stanford-0051191,3,3,3,3
UCLA-1-0051213,3,3,3,3
UCLA-2-0051296,3,3,3,3
UM-1-0050283,3,3,3,3
UM-1-0050288,3,3,3,3
UM-1-0050303,3,3,3,3
UM-1-0050305,3,3,3,3
UM-1-0050313,3,3,3,3
UM-1-0050316,3,3,3,3
UM-1-0050317,3,3,3,3
Yale-0050618,3,3,3,3
KKI-0050826,3,3,3,3
UM-1-0050299,3,3,3,3
Stanford-0051177,3,3,3,3
Stanford-0051199,3,3,3,3
UCLA-2-0051312,3,3,3,3
UCLA-2-0051314,3,3,3,3
KKI-0050815,3,3,3,2
Stanford-0051187,3,3,3,2
KKI-0050785,3,3,2,3
Stanford-0051173,3,3,2,3
Stanford-0051186,3,3,2,3
Stanford-0051196,3,3,2,2
NYU-0050952,3,2,3,3
NYU-0050987,3,2,3,3
NYU-0051030,3,2,3,3
UM-1-0050304,3,2,3,3
Olin-0050110,3,2,3,3
Pitt-0050017,3,2,3,3
Stanford-0051175,3,2,3,3
UM-1-0050277,3,2,3,3
UM-1-0050311,3,2,3,3
Stanford-0051195,3,2,3,3
Olin-0050120,3,2,3,2
UM-1-0050306,3,2,3,2
UM-1-0050307,3,2,3,2
UM-1-0050371,3,2,3,2
Stanford-0051179,3,2,3,2
Stanford-0051185,3,2,3,2
NYU-0051034,3,2,2,2
NYU-0050998,3,2,2,2
Olin-0050122,3,2,2,2
UM-1-0050296,3,2,2,2
UM-1-0050326,3,2,2,2
Stanford-0051170,3,2,2,2
Stanford-0051184,3,2,2,2
Stanford-0051193,3,2,2,2
Stanford-0051194,3,2,1,2
Pitt-0050028,3,2,1,1
NYU-0050976,3,1,3,3
NYU-0050977,3,1,3,3
NYU-0050978,3,1,3,3
NYU-0050992,3,1,3,3
UM-1-0050284,3,1,3,3
UM-1-0050290,3,1,3,3
Olin-0050133,3,1,3,3
SDSU-0050197,3,1,3,3
SDSU-0050211,3,1,3,3
UM-1-0050322,3,1,3,3
NYU-0051070,3,1,3,1
NYU-0051097,3,1,2,3
NYU-0051109,3,1,2,2
Olin-0050126,3,1,2,2
Stanford-0051172,3,1,2,2
Yale-0050574,3,1,2,2
Yale-0050577,3,1,2,2
Yale-0050628,3,1,2,2
NYU-0051044,3,1,1,2
NYU-0051082,3,1,1,2
Leuven-2-0050736,3,1,1,1
UM-1-0050280,3,1,1,1
Yale-0050617,2,3,2,3
SDSU-0050190,2,3,2,2
MaxMun-d-0051352,2,3,2,2
SDSU-0050207,2,3,2,2
Stanford-0051162,2,3,2,2
Stanford-0051164,2,3,2,2
Stanford-0051169,2,3,2,2
Stanford-0051171,2,3,2,2
Stanford-0051181,2,3,2,2
Yale-0050575,2,3,2,2
UCLA-1-0051227,2,3,1,2
Trinity-0050246,2,3,1,1
Leuven-2-0050750,2,2,2,2
NYU-0050965,2,2,2,2
NYU-0051011,2,2,2,2
NYU-0051127,2,2,2,2
Pitt-0050003,2,2,2,2
Pitt-0050007,2,2,2,2
Pitt-0050015,2,2,2,2
Pitt-0050020,2,2,2,2
Pitt-0050033,2,2,2,2
SDSU-0050186,2,2,2,2
SDSU-0050188,2,2,2,2
SDSU-0050189,2,2,2,2
SDSU-0050195,2,2,2,2
UCLA-1-0051211,2,2,2,2
UCLA-1-0051215,2,2,2,2
UCLA-1-0051216,2,2,2,2
UCLA-1-0051278,2,2,2,2
UCLA-2-0051301,2,2,2,2
UM-1-0050295,2,2,2,2
UM-1-0050302,2,2,2,2
UM-1-0050333,2,2,2,2
UM-1-0050337,2,2,2,2
UM-1-0050352,2,2,2,2
UM-1-0050359,2,2,2,2
UM-1-0050363,2,2,2,2
UM-1-0050373,2,2,2,2
UM-2-0050383,2,2,2,2
UM-2-0050387,2,2,2,2
UM-2-0050403,2,2,2,2
USM-0050490,2,2,2,2
Yale-0050557,2,2,2,2
Yale-0050561,2,2,2,2
Yale-0050604,2,2,2,2
Yale-0050606,2,2,2,2
Yale-0050612,2,2,2,2
KKI-0050779,2,2,2,2
KKI-0050789,2,2,2,2
KKI-0050825,2,2,2,2
MaxMun-d-0051358,2,2,2,2
NYU-0051071,2,2,2,2
SDSU-0050191,2,2,2,2
SDSU-0050192,2,2,2,2
Trinity-0050242,2,2,2,2
UCLA-1-0051238,2,2,2,2
UCLA-2-0051317,2,2,2,2
Yale-0050605,2,2,2,2
UCLA-1-0051209,2,2,2,2
MaxMun-d-0051349,2,2,2,2
Stanford-0051161,2,2,2,2
Stanford-0051167,2,2,2,2
Stanford-0051168,2,2,2,2
Stanford-0051180,2,2,2,2
Stanford-0051182,2,2,2,2
Stanford-0051183,2,2,2,2
Stanford-0051192,2,2,2,2
Trinity-0050265,2,2,2,2
UCLA-2-0051316,2,2,2,2
UM-1-0050272,2,2,2,2
Yale-0050571,2,2,2,2
Pitt-0050053,2,2,2,1
Trinity-0051136,2,2,1,2
UCLA-2-0051292,2,2,1,2
Yale-0050627,2,2,1,2
Stanford-0051165,2,2,1,2
Yale-0050562,2,2,1,2
MaxMun-d-0051350,2,2,1,2
SDSU-0050217,2,2,1,2
Stanford-0051178,2,2,1,2
Stanford-0051189,2,2,1,2
